Alias,Category,Name,ID,Natural,Constant
stone,Block,tile.stone,1,1,
grass,Block,tile.grass,2,1,
dirt,Block,tile.dirt,3,1,
stonebrick,Block,tile.stonebrick,4,0,
wood,Block,tile.wood,5,0,
sapling,Block,tile.sapling,6,1,
bedrock,Block,tile.bedrock,7,1,
water,Block,tile.water,8,1,
water,Block,tile.water,9,1,
lava,Block,tile.lava,10,1,
lava,Block,tile.lava,11,1,
sand,Block,tile.sand,12,1,
gravel,Block,tile.gravel,13,1,
oreGold,Block,tile.oreGold,14,1,
oreIron,Block,tile.oreIron,15,1,
oreCoal,Block,tile.oreCoal,16,1,
log,Block,tile.log,17,1,
leaves,Block,tile.leaves,18,1,
sponge,Block,tile.sponge,19,1,
glass,Block,tile.glass,20,0,
oreLapis,Block,tile.oreLapis,21,1,
blockLapis,Block,tile.blockLapis,22,0,
dispenser,Block,tile.dispenser,23,0,
sandStone,Block,tile.sandStone,24,1,
musicBlock,Block,tile.musicBlock,25,0,
bed,Block,tile.bed,26,0,
goldenRail,Block,tile.goldenRail,27,0,
detectorRail,Block,tile.detectorRail,28,0,
pistonStickyBase,Block,tile.pistonStickyBase,29,0,
web,Block,tile.web,30,1,
tallgrass,Block,tile.tallgrass,31,1,
deadbush,Block,tile.deadbush,32,1,
pistonBase,Block,tile.pistonBase,33,0,
sq,Block,sq,34,-1,
cloth,Block,tile.cloth,35,0,
pa,Block,pa,36,-1,
flower,Block,tile.flower,37,1,
rose,Block,tile.rose,38,1,
mushroom,Block,tile.mushroom,39,1,
mushroom,Block,tile.mushroom,40,1,
blockGold,Block,tile.blockGold,41,0,
blockIron,Block,tile.blockIron,42,0,
stoneSlab,Block,tile.stoneSlab,43,0,
stoneSlab,Block,tile.stoneSlab,44,0,
brick,Block,tile.brick,45,0,
tnt,Block,tile.tnt,46,0,
bookshelf,Block,tile.bookshelf,47,0,
stoneMoss,Block,tile.stoneMoss,48,1,
obsidian,Block,tile.obsidian,49,1,
torch,Block,tile.torch,50,0,
fire,Block,tile.fire,51,1,
mobSpawner,Block,tile.mobSpawner,52,1,
stairsWood,Block,tile.stairsWood,53,0,
chest,Block,tile.chest,54,0,
redstoneDust,Block,tile.redstoneDust,55,0,
oreDiamond,Block,tile.oreDiamond,56,1,
blockDiamond,Block,tile.blockDiamond,57,0,
workbench,Block,tile.workbench,58,0,
